    1999 14  |  -.0236357   .0084013    -2.81   0.005    -.0401039   -.0071676
    2000  2  |    .016756   .0073265     2.29   0.022     .0023946    .0311173
    2000  3  |  (omitted)
    2000  4  |   .0571801   .0194618     2.94   0.003     .0190314    .0953287
    2000  5  |   .0418283    .019282     2.17   0.030     .0040321    .0796244
    2000  6  |   .0472475   .0206675     2.29   0.022     .0067353    .0877597
    2000  7  |   .0247605   .0075464     3.28   0.001     .0099683    .0395527
    2000  8  |   .0078287   .0150398     0.52   0.603    -.0216521    .0373095
    2000  9  |   .0502771   .0192474     2.61   0.009     .0125486    .0880055
    2000 10  |   .0466011   .0196664     2.37   0.018     .0080513    .0851508
    2000 11  |   .0374185   .0083887     4.46   0.000     .0209752    .0538618
    2000 12  |   .0316092   .0089748     3.52   0.000      .014017    .0492015
    2000 13  |   .0174751    .008468     2.06   0.039     .0008763    .0340738
    2000 14  |  (omitted)
    2001  2  |   .0221923   .0077398     2.87   0.004     .0070209    .0373638
    2001  3  |   .0004852   .0049764     0.10   0.922    -.0092694    .0102399
    2001  4  |   .0664086   .0196014     3.39   0.001     .0279863    .1048309
    2001  5  |   .0409875   .0194278     2.11   0.035     .0029055    .0790695
    2001  6  |   .0458541   .0196517     2.33   0.020     .0073331    .0843751
    2001  7  |   .0384389   .0077488     4.96   0.000     .0232498     .053628
    2001  8  |   .0177116   .0124312     1.42   0.154    -.0066558    .0420791
    2001  9  |   .0536654   .0193588     2.77   0.006     .0157186    .0916123
    2001 10  |   .0550553   .0197162     2.79   0.005     .0164079    .0937027
    2001 11  |   .0410049   .0097956     4.19   0.000     .0218037    .0602062
    2001 12  |   .0360223   .0099569     3.62   0.000     .0165049    .0555397
    2001 13  |   .0209286   .0087941     2.38   0.017     .0036905    .0381667
    2001 14  |   -.010239    .007338    -1.40   0.163    -.0246228    .0041448
    2002  2  |   .0371985   .0069923     5.32   0.000     .0234923    .0509048
    2002  3  |   .0061648   .0046668     1.32   0.187    -.0029829    .0153126
    2002  4  |   .0576168   .0192504     2.99   0.003     .0198824    .0953512
    2002  5  |   .0290136   .0191174     1.52   0.129      -.00846    .0664871
    2002  6  |   .0510102   .0193489     2.64   0.008     .0130828    .0889377
    2002  7  |   .0114819   .0051938     2.21   0.027     .0013011    .0216627
    2002  8  |   .0126613   .0144649     0.88   0.381    -.0156926    .0410151
    2002  9  |   .0575969   .0190644     3.02   0.003     .0202272    .0949666
    2002 10  |   .0605057   .0195185     3.10   0.002     .0222459    .0987654
    2002 11  |   .0383009   .0084421     4.54   0.000     .0217528     .054849
    2002 12  |   .0371434   .0098895     3.76   0.000     .0177582    .0565286
    2002 13  |   .0403453   .0082195     4.91   0.000     .0242336     .056457
    2002 14  |  -.0158241    .007151    -2.21   0.027    -.0298415   -.0018068
    2003  2  |   .0250198   .0072996     3.43   0.001     .0107112    .0393283
    2003  3  |  -.0115607   .0054517    -2.12   0.034    -.0222469   -.0008744
    2003  4  |   .0434951   .0193692     2.25   0.025      .005528    .0814623
    2003  5  |   .0246274   .0192305     1.28   0.200    -.0130678    .0623227
    2003  6  |   .0411623   .0195626     2.10   0.035      .002816    .0795085
    2003  7  |  (omitted)
    2003  8  |   .0029017     .01664     0.17   0.862    -.0297157    .0355192
    2003  9  |   .0462262   .0191629     2.41   0.016     .0086633     .083789
    2003 10  |   .0443419   .0195574     2.27   0.023     .0060059    .0826779
    2003 11  |    .029763   .0086849     3.43   0.001     .0127391     .046787
    2003 12  |    .036713   .0100512     3.65   0.000     .0170109    .0564152
    2003 13  |   .0219474   .0088673     2.48   0.013     .0045659    .0393289
    2003 14  |  -.0044008   .0076051    -0.58   0.563    -.0193082    .0105067
    2004  2  |   .0164485   .0071778     2.29   0.022     .0023786    .0305183
    2004  3  |  -.0244223    .005491    -4.45   0.000    -.0351857    -.013659
    2004  4  |   .0336414    .019302     1.74   0.081    -.0041941     .071477
    2004  5  |   .0105734   .0191633     0.55   0.581    -.0269901    .0481369
    2004  6  |   .0268556   .0194318     1.38   0.167    -.0112343    .0649455
    2004  7  |  -.0093788   .0064129    -1.46   0.144    -.0219492    .0031916
    2004  8  |   .0163858   .0149097     1.10   0.272    -.0128398    .0456115
    2004  9  |   .0356987   .0190941     1.87   0.062    -.0017293    .0731267
    2004 10  |   .0318678    .019464     1.64   0.102    -.0062851    .0700208
    2004 11  |   .0117453   .0084773     1.39   0.166    -.0048718    .0283624
    2004 12  |   .0324014   .0114042     2.84   0.005      .010047    .0547557
    2004 13  |   .0272297   .0086992     3.13   0.002     .0101777    .0442817
    2004 14  |  -.0202166   .0075246    -2.69   0.007    -.0349662   -.0054669
    2005  2  |   .0284941   .0075698     3.76   0.000     .0136559    .0433323
    2005  3  |  -.0140371   .0055091    -2.55   0.011    -.0248359   -.0032382
    2005  4  |   .0386482   .0194409     1.99   0.047     .0005404     .076756
    2005  5  |   .0295442   .0193102     1.53   0.126    -.0083074    .0673958
    2005  6  |   .0481276   .0210425     2.29   0.022     .0068805    .0893747
    2005  7  |  -.0001195   .0056756    -0.02   0.983    -.0112446    .0110057
    2005  8  |   .0125714   .0157063     0.80   0.423    -.0182158    .0433585
    2005  9  |   .0459717   .0192618     2.39   0.017      .008215    .0837284
    2005 10  |   .0473997    .019509     2.43   0.015     .0091585    .0856409
    2005 11  |   .0144694   .0099285     1.46   0.145    -.0049923    .0339311
    2005 12  |   .0436548   .0110295     3.96   0.000     .0220351    .0652746
    2005 13  |   .0406831   .0091914     4.43   0.000     .0226663    .0586999
    2005 14  |  -.0009283    .007542    -0.12   0.902     -.015712    .0138554
    2006  2  |   .0332392   .0077126     4.31   0.000      .018121    .0483574
    2006  3  |  -.0229322    .005682    -4.04   0.000    -.0340699   -.0117945
    2006  4  |   .0221023    .019453     1.14   0.256    -.0160292    .0602337
    2006  5  |   .0253266   .0193326     1.31   0.190    -.0125689     .063222
    2006  6  |   .0308798   .0197309     1.57   0.118    -.0077963    .0695559
    2006  7  |  -.0059476   .0067239    -0.88   0.376    -.0191278    .0072325
    2006  8  |   .0122142    .014873     0.82   0.412    -.0169396    .0413679
    2006  9  |   .0324455   .0192782     1.68   0.092    -.0053432    .0702343
    2006 10  |   .0497737    .019517     2.55   0.011     .0115168    .0880306
    2006 11  |  -.0018484   .0098246    -0.19   0.851    -.0211065    .0174096
    2006 12  |   .0422991   .0111102     3.81   0.000     .0205211    .0640771
    2006 13  |   .0372974    .009635     3.87   0.000     .0184111    .0561836
    2006 14  |   -.015076   .0079745    -1.89   0.059    -.0307074    .0005555
    2007  1  |  (empty)  
    2007  2  |  -.0196647   .0179556    -1.10   0.273    -.0548609    .0155315
    2007  3  |  -.0543263   .0193206    -2.81   0.005    -.0921981   -.0164544
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.0551881   .0198417    -2.78   0.005    -.0940814   -.0162949
    2007  8  |  (omitted)
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.0281686   .0191363    -1.47   0.141    -.0656792     .009342
    2007 12  |  -.0081058   .0194278    -0.42   0.677    -.0461878    .0299763
    2007 13  |   .0019264   .0188931     0.10   0.919    -.0351076    .0389604
    2007 14  |  -.0511547   .0201229    -2.54   0.011    -.0905992   -.0117101
             |
       _cons |   .1186099   .0138683     8.55   0.000     .0914256    .1457943
-------------+----------------------------------------------------------------
     sigma_u |  .09376565
     sigma_e |  .05594731
         rho |  .73745378   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if ![country=="DAN" & year==2007] & adopter==1, fe vce(robust)
note: 2006.year omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#5.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#2.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#7.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity
note: 2007.year#12.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     13614
Group variable: pid                             Number of groups   =      1783

R-sq:  within  = 0.1158                         Obs per group: min =         2
       between = 0.0154                                        avg =       7.6
       overall = 0.0004                                        max =         9

                                                F(87,1782)         =         .
corr(u_i, Xb)  = -0.3596                        Prob > F           =         .

                                 (Std. Err. adjusted for 1783 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0113792   .0179809    -0.63   0.527     -.046645    .0238866
   sizeclass |   .0008157   .0030163     0.27   0.787    -.0051001    .0067315
 setasideuaa |  -.0005478   .0000881    -6.22   0.000    -.0007206    -.000375
   ln_labour |  -.0051092   .0035435    -1.44   0.150     -.012059    .0018406
      ln_ffi |   .0002994   .0002116     1.41   0.157    -.0001157    .0007145
    solvency |   .0035825    .004226     0.85   0.397    -.0047058    .0118709
   intensity |  -.0123959   .0193796    -0.64   0.522     -.050405    .0256132
  specialise |   .0259168   .0097241     2.67   0.008     .0068449    .0449886
             |
        year |
       2000  |  -.0773497   .0180037    -4.30   0.000    -.1126603   -.0420391
       2001  |  -.0769077   .0175476    -4.38   0.000    -.1113238   -.0424917
       2002  |   -.076586    .017583    -4.36   0.000    -.1110715   -.0421006
       2003  |  -.0515942   .0180616    -2.86   0.004    -.0870184     -.01617
       2004  |  -.0092182   .0085575    -1.08   0.282    -.0260021    .0075656
       2005  |  -.0267345   .0079717    -3.35   0.001    -.0423695   -.0110995
       2006  |  (omitted)
       2007  |   .0331483    .047473     0.70   0.485    -.0599603    .1262569
             |
 year#mscode |
    1999  2  |  -.0601841   .0178958    -3.36   0.001     -.095283   -.0250852
    1999  4  |  -.0441717    .068641    -0.64   0.520     -.178797    .0904536
    1999  5  |  -.0655198   .0181783    -3.60   0.000    -.1011728   -.0298668
    1999  7  |   .1236596   .0713255     1.73   0.083    -.0162307      .26355
    1999  8  |  -.0623957   .0265323    -2.35   0.019    -.1144334    -.010358
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |  -.0019742     .07052    -0.03   0.978    -.1402847    .1363364
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0308842   .0262048    -1.18   0.239    -.0822795    .0205111
    2000  2  |  -.0008202   .0100169    -0.08   0.935    -.0204663    .0188259
    2000  4  |   .0121943   .0767176     0.16   0.874    -.1382716    .1626601
    2000  5  |  (omitted)
    2000  7  |   .2299929   .0902452     2.55   0.011     .0529954    .4069904
    2000  8  |  (omitted)
    2000  9  |    .077182   .0179985     4.29   0.000     .0418816    .1124823
    2000 10  |    .065631   .0187373     3.50   0.000     .0288815    .1023804
    2000 11  |   .0570072   .0715028     0.80   0.425     -.083231    .1972455
    2000 12  |   .0950291   .0650689     1.46   0.144    -.0325903    .2226485
    2000 13  |   .0686188   .0199098     3.45   0.001     .0295699    .1076677
    2000 14  |  (omitted)
    2001  2  |  (omitted)
    2001  4  |  -.0224583   .0950679    -0.24   0.813    -.2089147     .163998
    2001  5  |  -.0078074    .009877    -0.79   0.429     -.027179    .0115643
    2001  7  |     .09349   .0501119     1.87   0.062    -.0047942    .1917742
    2001  8  |   .0089208   .0125342     0.71   0.477    -.0156624     .033504
    2001  9  |   .0753041   .0176668     4.26   0.000     .0406543     .109954
    2001 10  |   .0671821   .0183724     3.66   0.000     .0311483    .1032158
    2001 11  |   .0170115   .0758164     0.22   0.822     -.131687      .16571
    2001 12  |   .0425671   .0532365     0.80   0.424    -.0618454    .1469795
    2001 13  |   .0610841    .020789     2.94   0.003     .0203108    .1018574
    2001 14  |  -.0295189   .0220918    -1.34   0.182    -.0728475    .0138096
    2002  2  |   .0165195   .0091444     1.81   0.071    -.0014155    .0344544
    2002  4  |  -.0512099   .0872617    -0.59   0.557    -.2223559    .1199362
    2002  5  |  -.0240384    .009466    -2.54   0.011    -.0426041   -.0054728
    2002  7  |   .1137871   .0924156     1.23   0.218    -.0674671    .2950414
    2002  8  |  -.0030586   .0175789    -0.17   0.862     -.037536    .0314189
    2002  9  |   .0754905   .0177398     4.26   0.000     .0406975    .1102835
    2002 10  |   .0609135   .0188477     3.23   0.001     .0239476    .0978793
    2002 11  |   .1430448   .0738744     1.94   0.053    -.0018449    .2879345
    2002 12  |   .0178901   .0460508     0.39   0.698    -.0724292    .1082094
    2002 13  |    .063662   .0210624     3.02   0.003     .0223524    .1049716
    2002 14  |  -.0271821   .0229577    -1.18   0.237    -.0722088    .0178447
    2003  2  |  -.0091508   .0107324    -0.85   0.394    -.0302003    .0118987
    2003  4  |  -.0684599   .0850996    -0.80   0.421    -.2353654    .0984457
    2003  5  |  -.0435869   .0109859    -3.97   0.000    -.0651335   -.0220403
    2003  7  |  -.0355754   .0508394    -0.70   0.484    -.1352865    .0641358
    2003  8  |  -.0383293   .0171691    -2.23   0.026     -.072003   -.0046556
    2003  9  |    .049541   .0182056     2.72   0.007     .0138344    .0852476
    2003 10  |   .0342171   .0192111     1.78   0.075    -.0034615    .0718957
    2003 11  |   .0260593   .0974021     0.27   0.789    -.1649752    .2170937
    2003 12  |   .0398055   .0632712     0.63   0.529     -.084288    .1638991
    2003 13  |   .0402157   .0214945     1.87   0.062    -.0019413    .0823728
    2003 14  |  -.0292472   .0241097    -1.21   0.225    -.0765334    .0180391
    2004  2  |  -.0335382   .0096544    -3.47   0.001    -.0524733   -.0146031
    2004  4  |  -.1067358   .0875804    -1.22   0.223    -.2785069    .0650354
    2004  5  |  -.0742347    .012558    -5.91   0.000    -.0988647   -.0496048
    2004  7  |  -.0450908   .0521475    -0.86   0.387    -.1473676    .0571859
    2004  8  |  -.0530529   .0170564    -3.11   0.002    -.0865056   -.0196003
    2004  9  |   .0201514   .0179837     1.12   0.263    -.0151201    .0554228
    2004 10  |   .0077728   .0193813     0.40   0.688    -.0302397    .0457852
    2004 11  |   .0643125   .0643106     1.00   0.317    -.0618196    .1904446
    2004 12  |   .0280372   .0380126     0.74   0.461    -.0465167    .1025911
    2004 13  |   .0434306   .0202652     2.14   0.032     .0036844    .0831767
    2004 14  |  -.0413135   .0249093    -1.66   0.097    -.0901681    .0075411
    2005  2  |  -.0079383   .0086964    -0.91   0.361    -.0249946     .009118
    2005  4  |  -.0839617   .0876941    -0.96   0.338    -.2559558    .0880323
    2005  5  |  -.0454278   .0120066    -3.78   0.000    -.0689763   -.0218794
    2005  7  |  -.0150489   .0522432    -0.29   0.773    -.1175132    .0874154
    2005  8  |  -.0328012   .0169394    -1.94   0.053    -.0660244     .000422
    2005  9  |   .0379679   .0183082     2.07   0.038     .0020601    .0738756
    2005 10  |   .0240375   .0195966     1.23   0.220    -.0143973    .0624723
    2005 11  |  -.1168366   .0817483    -1.43   0.153    -.2771692    .0434961
    2005 12  |   .0368223   .0339682     1.08   0.279    -.0297994     .103444
    2005 13  |    .080063   .0220935     3.62   0.000     .0367311    .1233948
    2005 14  |  -.0143939   .0230729    -0.62   0.533    -.0596467    .0308589
    2006  2  |  -.0105341   .0087643    -1.20   0.230    -.0277234    .0066553
    2006  4  |  -.0590545   .0835313    -0.71   0.480    -.2228841    .1047751
    2006  5  |  -.0589521   .0108308    -5.44   0.000    -.0801945   -.0377097
    2006  7  |   .0141844   .0522604     0.27   0.786    -.0883138    .1166825
    2006  8  |  -.0316217    .015659    -2.02   0.044    -.0623335   -.0009098
    2006  9  |   .0067302   .0181442     0.37   0.711    -.0288561    .0423164
    2006 10  |   .0122346   .0196826     0.62   0.534    -.0263689    .0508381
    2006 11  |  -.1325441   .0760127    -1.74   0.081    -.2816276    .0165393
    2006 12  |   .0514816   .0511213     1.01   0.314    -.0487824    .1517455
    2006 13  |   .0600714   .0237232     2.53   0.011     .0135433    .1065996
    2006 14  |  -.0283925   .0253917    -1.12   0.264    -.0781932    .0214083
    2007  1  |  (empty)  
    2007  2  |  -.0872828   .0474542    -1.84   0.066    -.1803545    .0057889
    2007  4  |  (omitted)
    2007  5  |  -.0787143   .0475782    -1.65   0.098    -.1720293    .0146007
    2007  7  |  (omitted)
    2007  8  |  -.0523867   .0530883    -0.99   0.324    -.1565085    .0517352
    2007  9  |  -.0255691    .043997    -0.58   0.561    -.1118603    .0607221
    2007 10  |  -.0439528   .0444151    -0.99   0.323    -.1310639    .0431584
    2007 11  |  (omitted)
    2007 12  |  (omitted)
    2007 13  |   .0258941   .0456403     0.57   0.571    -.0636201    .1154083
    2007 14  |  -.1026225   .0519733    -1.97   0.048    -.2045575   -.0006875
             |
       _cons |   .2315567   .0412624     5.61   0.000     .1506289    .3124845
-------------+----------------------------------------------------------------
     sigma_u |  .10097043
     sigma_e |  .05273883
         rho |  .78565844   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if ![country=="DAN" & year==2007] & adopter==1, fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#5.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#2.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#7.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity
note: 2007.year#12.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     13614
Group variable: pid                             Number of groups   =      1783

R-sq:  within  = 0.1158                         Obs per group: min =         2
       between = 0.0154                                        avg =       7.6
       overall = 0.0004                                        max =         9

                                                F(87,1782)         =         .
corr(u_i, Xb)  = -0.3596                        Prob > F           =         .

                                 (Std. Err. adjusted for 1783 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0113792   .0179809    -0.63   0.527     -.046645    .0238866
   sizeclass |   .0008157   .0030163     0.27   0.787    -.0051001    .0067315
 setasideuaa |  -.0005478   .0000881    -6.22   0.000    -.0007206    -.000375
   ln_labour |  -.0051092   .0035435    -1.44   0.150     -.012059    .0018406
      ln_ffi |   .0002994   .0002116     1.41   0.157    -.0001157    .0007145
    solvency |   .0035825    .004226     0.85   0.397    -.0047058    .0118709
   intensity |  -.0123959   .0193796    -0.64   0.522     -.050405    .0256132
  specialise |   .0259168   .0097241     2.67   0.008     .0068449    .0449886
             |
        year |
       2000  |  -.0773497   .0180037    -4.30   0.000    -.1126603   -.0420391
       2001  |  -.0769077   .0175476    -4.38   0.000    -.1113238   -.0424917
       2002  |   -.076586    .017583    -4.36   0.000    -.1110715   -.0421006
       2003  |  -.0515942   .0180616    -2.86   0.004    -.0870184     -.01617
       2004  |  -.0092182   .0085575    -1.08   0.282    -.0260021    .0075656
       2005  |  -.0267345   .0079717    -3.35   0.001    -.0423695   -.0110995
       2006  |  (omitted)
       2007  |   .0331483    .047473     0.70   0.485    -.0599603    .1262569
             |
 year#mscode |
    1999  2  |  -.0601841   .0178958    -3.36   0.001     -.095283   -.0250852
    1999  4  |  -.0441717    .068641    -0.64   0.520     -.178797    .0904536
    1999  5  |  -.0655198   .0181783    -3.60   0.000    -.1011728   -.0298668
    1999  7  |   .1236596   .0713255     1.73   0.083    -.0162307      .26355
    1999  8  |  -.0623957   .0265323    -2.35   0.019    -.1144334    -.010358
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |  -.0019742     .07052    -0.03   0.978    -.1402847    .1363364
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0308842   .0262048    -1.18   0.239    -.0822795    .0205111
    2000  2  |  -.0008202   .0100169    -0.08   0.935    -.0204663    .0188259
    2000  4  |   .0121943   .0767176     0.16   0.874    -.1382716    .1626601
    2000  5  |  (omitted)
    2000  7  |   .2299929   .0902452     2.55   0.011     .0529954    .4069904
    2000  8  |  (omitted)
    2000  9  |    .077182   .0179985     4.29   0.000     .0418816    .1124823
    2000 10  |    .065631   .0187373     3.50   0.000     .0288815    .1023804
    2000 11  |   .0570072   .0715028     0.80   0.425     -.083231    .1972455
    2000 12  |   .0950291   .0650689     1.46   0.144    -.0325903    .2226485
    2000 13  |   .0686188   .0199098     3.45   0.001     .0295699    .1076677
    2000 14  |  (omitted)
    2001  2  |  (omitted)
    2001  4  |  -.0224583   .0950679    -0.24   0.813    -.2089147     .163998
    2001  5  |  -.0078074    .009877    -0.79   0.429     -.027179    .0115643
    2001  7  |     .09349   .0501119     1.87   0.062    -.0047942    .1917742
    2001  8  |   .0089208   .0125342     0.71   0.477    -.0156624     .033504
    2001  9  |   .0753041   .0176668     4.26   0.000     .0406543     .109954
    2001 10  |   .0671821   .0183724     3.66   0.000     .0311483    .1032158
    2001 11  |   .0170115   .0758164     0.22   0.822     -.131687      .16571
    2001 12  |   .0425671   .0532365     0.80   0.424    -.0618454    .1469795
    2001 13  |   .0610841    .020789     2.94   0.003     .0203108    .1018574
    2001 14  |  -.0295189   .0220918    -1.34   0.182    -.0728475    .0138096
    2002  2  |   .0165195   .0091444     1.81   0.071    -.0014155    .0344544
    2002  4  |  -.0512099   .0872617    -0.59   0.557    -.2223559    .1199362
    2002  5  |  -.0240384    .009466    -2.54   0.011    -.0426041   -.0054728
    2002  7  |   .1137871   .0924156     1.23   0.218    -.0674671    .2950414
    2002  8  |  -.0030586   .0175789    -0.17   0.862     -.037536    .0314189
    2002  9  |   .0754905   .0177398     4.26   0.000     .0406975    .1102835
    2002 10  |   .0609135   .0188477     3.23   0.001     .0239476    .0978793
    2002 11  |   .1430448   .0738744     1.94   0.053    -.0018449    .2879345
    2002 12  |   .0178901   .0460508     0.39   0.698    -.0724292    .1082094
    2002 13  |    .063662   .0210624     3.02   0.003     .0223524    .1049716
    2002 14  |  -.0271821   .0229577    -1.18   0.237    -.0722088    .0178447
    2003  2  |  -.0091508   .0107324    -0.85   0.394    -.0302003    .0118987
    2003  4  |  -.0684599   .0850996    -0.80   0.421    -.2353654    .0984457
    2003  5  |  -.0435869   .0109859    -3.97   0.000    -.0651335   -.0220403
    2003  7  |  -.0355754   .0508394    -0.70   0.484    -.1352865    .0641358
    2003  8  |  -.0383293   .0171691    -2.23   0.026     -.072003   -.0046556
    2003  9  |    .049541   .0182056     2.72   0.007     .0138344    .0852476
    2003 10  |   .0342171   .0192111     1.78   0.075    -.0034615    .0718957
    2003 11  |   .0260593   .0974021     0.27   0.789    -.1649752    .2170937
    2003 12  |   .0398055   .0632712     0.63   0.529     -.084288    .1638991
    2003 13  |   .0402157   .0214945     1.87   0.062    -.0019413    .0823728
    2003 14  |  -.0292472   .0241097    -1.21   0.225    -.0765334    .0180391
    2004  2  |  -.0335382   .0096544    -3.47   0.001    -.0524733   -.0146031
    2004  4  |  -.1067358   .0875804    -1.22   0.223    -.2785069    .0650354
    2004  5  |  -.0742347    .012558    -5.91   0.000    -.0988647   -.0496048
    2004  7  |  -.0450908   .0521475    -0.86   0.387    -.1473676    .0571859
    2004  8  |  -.0530529   .0170564    -3.11   0.002    -.0865056   -.0196003
    2004  9  |   .0201514   .0179837     1.12   0.263    -.0151201    .0554228
    2004 10  |   .0077728   .0193813     0.40   0.688    -.0302397    .0457852
    2004 11  |   .0643125   .0643106     1.00   0.317    -.0618196    .1904446
    2004 12  |   .0280372   .0380126     0.74   0.461    -.0465167    .1025911
    2004 13  |   .0434306   .0202652     2.14   0.032     .0036844    .0831767
    2004 14  |  -.0413135   .0249093    -1.66   0.097    -.0901681    .0075411
    2005  2  |  -.0079383   .0086964    -0.91   0.361    -.0249946     .009118
    2005  4  |  -.0839617   .0876941    -0.96   0.338    -.2559558    .0880323
    2005  5  |  -.0454278   .0120066    -3.78   0.000    -.0689763   -.0218794
    2005  7  |  -.0150489   .0522432    -0.29   0.773    -.1175132    .0874154
    2005  8  |  -.0328012   .0169394    -1.94   0.053    -.0660244     .000422
    2005  9  |   .0379679   .0183082     2.07   0.038     .0020601    .0738756
    2005 10  |   .0240375   .0195966     1.23   0.220    -.0143973    .0624723
    2005 11  |  -.1168366   .0817483    -1.43   0.153    -.2771692    .0434961
    2005 12  |   .0368223   .0339682     1.08   0.279    -.0297994     .103444
    2005 13  |    .080063   .0220935     3.62   0.000     .0367311    .1233948
    2005 14  |  -.0143939   .0230729    -0.62   0.533    -.0596467    .0308589
    2006  2  |  -.0105341   .0087643    -1.20   0.230    -.0277234    .0066553
    2006  4  |  -.0590545   .0835313    -0.71   0.480    -.2228841    .1047751
    2006  5  |  -.0589521   .0108308    -5.44   0.000    -.0801945   -.0377097
    2006  7  |   .0141844   .0522604     0.27   0.786    -.0883138    .1166825
    2006  8  |  -.0316217    .015659    -2.02   0.044    -.0623335   -.0009098
    2006  9  |   .0067302   .0181442     0.37   0.711    -.0288561    .0423164
    2006 10  |   .0122346   .0196826     0.62   0.534    -.0263689    .0508381
    2006 11  |  -.1325441   .0760127    -1.74   0.081    -.2816276    .0165393
    2006 12  |   .0514816   .0511213     1.01   0.314    -.0487824    .1517455
    2006 13  |   .0600714   .0237232     2.53   0.011     .0135433    .1065996
    2006 14  |  -.0283925   .0253917    -1.12   0.264    -.0781932    .0214083
    2007  1  |  (empty)  
    2007  2  |  -.0872828   .0474542    -1.84   0.066    -.1803545    .0057889
    2007  4  |  (omitted)
    2007  5  |  -.0787143   .0475782    -1.65   0.098    -.1720293    .0146007
    2007  7  |  (omitted)
    2007  8  |  -.0523867   .0530883    -0.99   0.324    -.1565085    .0517352
    2007  9  |  -.0255691    .043997    -0.58   0.561    -.1118603    .0607221
    2007 10  |  -.0439528   .0444151    -0.99   0.323    -.1310639    .0431584
    2007 11  |  (omitted)
    2007 12  |  (omitted)
    2007 13  |   .0258941   .0456403     0.57   0.571    -.0636201    .1154083
    2007 14  |  -.1026225   .0519733    -1.97   0.048    -.2045575   -.0006875
             |
       _cons |   .2315567   .0412624     5.61   0.000     .1506289    .3124845
-------------+----------------------------------------------------------------
     sigma_u |  .10097043
     sigma_e |  .05273883
         rho |  .78565844   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. drop if year==2007
(7460 observations deleted)

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if adopter==1, fe vce(cluster pid)
note: 2004.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#9.mscode omitted because of collinearity
note: 2000.year#10.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#5.mscode omitted because of collinearity
note: 2004.year#7.mscode omitted because of collinearity
note: 2005.year#11.mscode omitted because of collinearity
note: 2006.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     12122
Group variable: pid                             Number of groups   =      1783

R-sq:  within  = 0.1195                         Obs per group: min =         1
       between = 0.0129                                        avg =       6.8
       overall = 0.0192                                        max =         8

                                                F(80,1782)         =         .
corr(u_i, Xb)  = -0.2892                        Prob > F           =         .

                                 (Std. Err. adjusted for 1783 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
